🔍 Column: Destination Port
  ➤ Value: 0.5332 → 0.00%
  ➤ Value: 0.4201 → 0.00%
  ➤ Value: 0.5499 → 0.00%
  ➤ Value: 0.566 → 0.00%
  ➤ Value: 0.5821 → 0.00%
  ➤ Value: 0.742 → 0.00%
  ➤ Value: 0.4099 → 0.00%
  ➤ Value: 0.635 → 0.00%
  ➤ Value: 0.38 → 0.00%
  ➤ Value: 0.9586 → 0.00%
  ➤ Value: 0.1349 → 0.00%
  ➤ Value: 0.4843 → 0.00%
  ➤ Value: 0.7539 → 0.00%
  ➤ Value: 0.2199 → 0.00%
  ➤ Value: 0.9391 → 0.00%
  ➤ Value: 0.3366 → 0.00%
  ➤ Value: 0.441 → 0.00%
  ➤ Value: 0.2402 → 0.00%
  ➤ Value: 0.4712 → 0.00%
  ➤ Value: 0.136 → 0.00%
  ➤ Value: 0.2639 → 0.00%
  ➤ Value: 0.5189 → 0.00%
  ➤ Value: 0.4853 → 0.00%
  ➤ Value: 0.2628 → 0.00%
  ➤ Value: 0.2548 → 0.00%
  ➤ Value: 0.578 → 0.00%
  ➤ Value: 0.6429 → 0.00%
  ➤ Value: 0.5886 → 0.00%
  ➤ Value: 0.5767 → 0.00%
  ➤ Value: 0.3705 → 0.00%
  ➤ Value: 0.2946 → 0.00%
  ➤ Value: 0.731 → 0.00%
  ➤ Value: 0.6479 → 0.00%
  ➤ Value: 0.2426 → 0.00%
  ➤ Value: 0.2619 → 0.00%
  ➤ Value: 0.618 → 0.00%
  ➤ Value: 0.6083 → 0.00%
  ➤ Value: 0.4047 → 0.00%
  ➤ Value: 0.658 → 0.00%
  ➤ Value: 0.6063 → 0.00%
  ➤ Value: 0.2713 → 0.00%
  ➤ Value: 0.4819 → 0.00%
  ➤ Value: 0.3707 → 0.00%
  ➤ Value: 0.2902 → 0.00%
  ➤ Value: 0.754 → 0.00%
  ➤ Value: 0.7061 → 0.00%
  ➤ Value: 0.527 → 0.00%
  ➤ Value: 0.4034 → 0.00%
  ➤ Value: 0.5434 → 0.00%
  ➤ Value: 0.5177 → 0.00%
  ➤ Value: 0.7204 → 0.00%
  ➤ Value: 0.313 → 0.00%
  ➤ Value: 0.3905 → 0.00%
  ➤ Value: 0.4908 → 0.00%
  ➤ Value: 0.494 → 0.00%
  ➤ Value: 0.6853 → 0.00%
  ➤ Value: 0.3585 → 0.00%
  ➤ Value: 0.688 → 0.00%
  ➤ Value: 0.3634 → 0.00%
  ➤ Value: 0.6218 → 0.00%
  ➤ Value: 0.1328 → 0.00%
  ➤ Value: 0.6833 → 0.00%
  ➤ Value: 0.6475 → 0.00%
  ➤ Value: 0.3026 → 0.00%
  ➤ Value: 0.4504 → 0.00%
  ➤ Value: 0.4861 → 0.00%
  ➤ Value: 0.538 → 0.00%
  ➤ Value: 0.3321 → 0.00%
  ➤ Value: 0.2381 → 0.00%
  ➤ Value: 0.2745 → 0.00%
  ➤ Value: 0.5924 → 0.00%
  ➤ Value: 0.3101 → 0.00%
  ➤ Value: 0.6367 → 0.00%
  ➤ Value: 0.3506 → 0.00%
  ➤ Value: 0.718 → 0.00%
  ➤ Value: 0.5195 → 0.00%
  ➤ Value: 0.6115 → 0.00%
  ➤ Value: 0.3483 → 0.00%
  ➤ Value: 0.6227 → 0.00%
  ➤ Value: 0.7361 → 0.00%
  ➤ Value: 0.7705 → 0.00%
  ➤ Value: 0.2486 → 0.00%
  ➤ Value: 0.302 → 0.00%
  ➤ Value: 0.8783 → 0.00%
  ➤ Value: 0.5743 → 0.00%
  ➤ Value: 0.3559 → 0.00%
  ➤ Value: 0.5051 → 0.00%
  ➤ Value: 0.1381 → 0.00%
  ➤ Value: 0.3383 → 0.00%
  ➤ Value: 0.3629 → 0.00%
  ➤ Value: 0.4383 → 0.00%
  ➤ Value: 0.5587 → 0.00%
  ➤ Value: 0.5498 → 0.00%
  ➤ Value: 0.7253 → 0.00%
  ➤ Value: 0.3906 → 0.00%
  ➤ Value: 0.5375 → 0.00%
  ➤ Value: 0.6685 → 0.00%
  ➤ Value: 0.6439 → 0.00%
  ➤ Value: 0.5737 → 0.00%
  ➤ Value: 0.1611 → 0.00%
  ➤ Value: 0.954 → 0.00%
  ➤ Value: 0.1288 → 0.00%
  ➤ Value: 0.5283 → 0.00%
  ➤ Value: 0.5953 → 0.00%
  ➤ Value: 0.5144 → 0.00%
  ➤ Value: 0.6244 → 0.00%
  ➤ Value: 0.6619 → 0.00%
  ➤ Value: 0.3733 → 0.00%
  ➤ Value: 0.5942 → 0.00%
  ➤ Value: 0.3944 → 0.00%
  ➤ Value: 0.6323 → 0.00%
  ➤ Value: 0.5706 → 0.00%
  ➤ Value: 0.2209 → 0.00%
  ➤ Value: 0.1405 → 0.00%
  ➤ Value: 0.5693 → 0.00%
  ➤ Value: 0.5107 → 0.00%
  ➤ Value: 0.2261 → 0.00%
  ➤ Value: 0.9361 → 0.00%
  ➤ Value: 0.9602 → 0.00%
  ➤ Value: 0.3673 → 0.00%
  ➤ Value: 0.5667 → 0.00%
  ➤ Value: 0.3888 → 0.00%
  ➤ Value: 0.3419 → 0.00%
  ➤ Value: 0.2985 → 0.00%
  ➤ Value: 0.6306 → 0.00%
  ➤ Value: 0.5812 → 0.00%
  ➤ Value: 0.8756 → 0.00%
  ➤ Value: 0.6423 → 0.00%
  ➤ Value: 0.6093 → 0.00%
  ➤ Value: 0.652 → 0.00%
  ➤ Value: 0.6983 → 0.00%
  ➤ Value: 0.3445 → 0.00%
  ➤ Value: 0.1927 → 0.00%
  ➤ Value: 0.7421 → 0.00%
  ➤ Value: 0.7021 → 0.00%
  ➤ Value: 0.5268 → 0.00%
  ➤ Value: 0.2477 → 0.00%
  ➤ Value: 0.7276 → 0.00%
  ➤ Value: 0.7879 → 0.00%
  ➤ Value: 0.4873 → 0.00%
  ➤ Value: 0.4345 → 0.00%
  ➤ Value: 0.4962 → 0.00%
  ➤ Value: 0.21 → 0.00%
  ➤ Value: 0.299 → 0.00%
  ➤ Value: 0.5079 → 0.00%
  ➤ Value: 0.3998 → 0.00%
  ➤ Value: 0.3135 → 0.00%
  ➤ Value: 0.3136 → 0.00%
  ➤ Value: 0.876 → 0.00%
  ➤ Value: 0.5777 → 0.00%
  ➤ Value: 0.4492 → 0.00%
  ➤ Value: 0.3195 → 0.00%
  ➤ Value: 0.9984 → 0.00%
  ➤ Value: 0.2818 → 0.00%
  ➤ Value: 0.5771 → 0.00%
  ➤ Value: 0.478 → 0.00%
  ➤ Value: 0.7149 → 0.00%
  ➤ Value: 0.1382 → 0.00%
  ➤ Value: 0.399 → 0.00%
  ➤ Value: 0.6321 → 0.00%
  ➤ Value: 0.2961 → 0.00%
  ➤ Value: 0.7853 → 0.00%
  ➤ Value: 0.1566 → 0.00%
  ➤ Value: 0.3757 → 0.00%
  ➤ Value: 0.9566 → 0.00%
  ➤ Value: 0.1721 → 0.00%
  ➤ Value: 0.601 → 0.00%
  ➤ Value: 0.4312 → 0.00%
  ➤ Value: 0.699 → 0.00%
  ➤ Value: 0.4505 → 0.00%
  ➤ Value: 0.5775 → 0.00%
  ➤ Value: 0.2637 → 0.00%
  ➤ Value: 0.6046 → 0.00%
  ➤ Value: 0.5018 → 0.00%
  ➤ Value: 0.3614 → 0.00%
  ➤ Value: 0.4826 → 0.00%
  ➤ Value: 0.2686 → 0.00%
  ➤ Value: 0.231 → 0.00%
  ➤ Value: 0.644 → 0.00%
  ➤ Value: 0.7045 → 0.00%
  ➤ Value: 0.4142 → 0.00%
  ➤ Value: 0.6621 → 0.00%
  ➤ Value: 0.2276 → 0.00%
  ➤ Value: 0.249 → 0.00%
  ➤ Value: 0.5346 → 0.00%
  ➤ Value: 0.515 → 0.00%
  ➤ Value: 0.4273 → 0.00%
  ➤ Value: 0.472 → 0.00%
  ➤ Value: 0.2811 → 0.00%
  ➤ Value: 0.326 → 0.00%
  ➤ Value: 0.2421 → 0.00%
  ➤ Value: 0.6031 → 0.00%
  ➤ Value: 0.5436 → 0.00%
  ➤ Value: 0.54 → 0.00%
  ➤ Value: 0.8224 → 0.00%
  ➤ Value: 0.7011 → 0.00%
  ➤ Value: 0.268 → 0.00%
  ➤ Value: 0.2796 → 0.00%
  ➤ Value: 0.4755 → 0.00%
  ➤ Value: 0.7716 → 0.00%
  ➤ Value: 0.7244 → 0.00%
  ➤ Value: 0.5524 → 0.00%
  ➤ Value: 0.7469 → 0.00%
  ➤ Value: 0.5473 → 0.00%
  ➤ Value: 0.594 → 0.00%
  ➤ Value: 0.6239 → 0.00%
  ➤ Value: 0.4974 → 0.00%
  ➤ Value: 0.6111 → 0.00%
  ➤ Value: 0.3671 → 0.00%
  ➤ Value: 0.5537 → 0.00%
  ➤ Value: 0.6309 → 0.00%
  ➤ Value: 0.3644 → 0.00%
  ➤ Value: 0.4031 → 0.00%
  ➤ Value: 0.4223 → 0.00%
  ➤ Value: 0.5964 → 0.00%
  ➤ Value: 0.4985 → 0.00%
  ➤ Value: 0.1448 → 0.00%
  ➤ Value: 0.4728 → 0.00%
  ➤ Value: 0.5865 → 0.00%
  ➤ Value: 0.8789 → 0.00%
  ➤ Value: 0.2698 → 0.00%
  ➤ Value: 0.9345 → 0.00%
  ➤ Value: 0.6057 → 0.00%
  ➤ Value: 0.5854 → 0.00%
  ➤ Value: 0.1406 → 0.00%
  ➤ Value: 0.5055 → 0.00%
  ➤ Value: 0.5294 → 0.00%
  ➤ Value: 0.2533 → 0.00%
  ➤ Value: 0.706 → 0.00%
  ➤ Value: 0.7026 → 0.00%
  ➤ Value: 0.2395 → 0.00%
  ➤ Value: 0.6577 → 0.00%
  ➤ Value: 0.6631 → 0.00%
  ➤ Value: 0.5644 → 0.00%
  ➤ Value: 0.5736 → 0.00%
  ➤ Value: 0.3488 → 0.00%
  ➤ Value: 0.7348 → 0.00%
  ➤ Value: 0.5833 → 0.00%
  ➤ Value: 0.7199 → 0.00%
  ➤ Value: 0.9443 → 0.00%
  ➤ Value: 0.3198 → 0.00%
  ➤ Value: 0.9472 → 0.00%
  ➤ Value: 0.4451 → 0.00%
  ➤ Value: 0.2539 → 0.00%
  ➤ Value: 0.3789 → 0.00%
  ➤ Value: 0.3896 → 0.00%
  ➤ Value: 0.4061 → 0.00%
  ➤ Value: 0.3451 → 0.00%
  ➤ Value: 0.988 → 0.00%
  ➤ Value: 0.2526 → 0.00%
  ➤ Value: 0.5184 → 0.00%
  ➤ Value: 0.3964 → 0.00%
  ➤ Value: 0.4638 → 0.00%
  ➤ Value: 0.5104 → 0.00%
  ➤ Value: 0.2318 → 0.00%
  ➤ Value: 0.3544 → 0.00%
  ➤ Value: 0.2678 → 0.00%
  ➤ Value: 0.7071 → 0.00%
  ➤ Value: 0.5909 → 0.00%
  ➤ Value: 0.3127 → 0.00%
  ➤ Value: 0.2763 → 0.00%
  ➤ Value: 0.5015 → 0.00%
  ➤ Value: 0.2413 → 0.00%
  ➤ Value: 0.5464 → 0.00%
  ➤ Value: 0.5371 → 0.00%
  ➤ Value: 0.3574 → 0.00%
  ➤ Value: 0.3494 → 0.00%
  ➤ Value: 0.6712 → 0.00%
  ➤ Value: 0.5959 → 0.00%
  ➤ Value: 0.8772 → 0.00%
  ➤ Value: 0.9491 → 0.00%
  ➤ Value: 0.4059 → 0.00%
  ➤ Value: 0.4448 → 0.00%
  ➤ Value: 0.4865 → 0.00%
  ➤ Value: 0.4266 → 0.00%
  ➤ Value: 0.2841 → 0.00%
  ➤ Value: 0.364 → 0.00%
  ➤ Value: 0.5761 → 0.00%
  ➤ Value: 0.5647 → 0.00%
  ➤ Value: 0.5614 → 0.00%
  ➤ Value: 0.4379 → 0.00%
  ➤ Value: 0.6208 → 0.00%
  ➤ Value: 0.7349 → 0.00%
  ➤ Value: 0.4512 → 0.00%
  ➤ Value: 0.7083 → 0.00%
  ➤ Value: 0.6223 → 0.00%
  ➤ Value: 0.5471 → 0.00%
  ➤ Value: 0.6999 → 0.00%
  ➤ Value: 0.6265 → 0.00%
  ➤ Value: 0.9623 → 0.00%
  ➤ Value: 0.5602 → 0.00%
  ➤ Value: 0.4416 → 0.00%
  ➤ Value: 0.6211 → 0.00%
  ➤ Value: 0.7673 → 0.00%
  ➤ Value: 0.4509 → 0.00%
  ➤ Value: 0.615 → 0.00%
  ➤ Value: 0.6377 → 0.00%
  ➤ Value: 0.703 → 0.00%
  ➤ Value: 0.409 → 0.00%
  ➤ Value: 0.5451 → 0.00%
  ➤ Value: 0.9667 → 0.00%
  ➤ Value: 0.4232 → 0.00%
  ➤ Value: 0.2955 → 0.00%
  ➤ Value: 0.2178 → 0.00%
  ➤ Value: 0.133 → 0.00%
  ➤ Value: 0.135 → 0.00%
  ➤ Value: 0.7183 → 0.00%
  ➤ Value: 0.6413 → 0.00%
  ➤ Value: 0.3165 → 0.00%
  ➤ Value: 0.9442 → 0.00%
  ➤ Value: 0.6274 → 0.00%
  ➤ Value: 0.4369 → 0.00%
  ➤ Value: 0.2269 → 0.00%
  ➤ Value: 0.5829 → 0.00%
  ➤ Value: 0.2218 → 0.00%
  ➤ Value: 0.6238 → 0.00%
  ➤ Value: 0.6722 → 0.00%
  ➤ Value: 0.4583 → 0.00%
  ➤ Value: 0.4619 → 0.00%
  ➤ Value: 0.2405 → 0.00%
  ➤ Value: 0.7345 → 0.00%
  ➤ Value: 0.6128 → 0.00%
  ➤ Value: 0.4429 → 0.00%
  ➤ Value: 0.2354 → 0.00%
  ➤ Value: 0.0968 → 0.00%
  ➤ Value: 0.5526 → 0.00%
  ➤ Value: 0.6683 → 0.00%
  ➤ Value: 0.6609 → 0.00%
  ➤ Value: 0.3382 → 0.00%
  ➤ Value: 0.8788 → 0.00%
  ➤ Value: 0.4669 → 0.00%
  ➤ Value: 0.2447 → 0.00%
  ➤ Value: 0.3277 → 0.00%
  ➤ Value: 0.5807 → 0.00%
  ➤ Value: 0.5708 → 0.00%
  ➤ Value: 0.5832 → 0.00%
  ➤ Value: 0.2916 → 0.00%
  ➤ Value: 0.6503 → 0.00%
  ➤ Value: 0.1326 → 0.00%
  ➤ Value: 0.7314 → 0.00%
  ➤ Value: 0.5053 → 0.00%
  ➤ Value: 0.1542 → 0.00%
  ➤ Value: 0.3844 → 0.00%
  ➤ Value: 0.5093 → 0.00%
  ➤ Value: 0.2683 → 0.00%
  ➤ Value: 0.6949 → 0.00%
  ➤ Value: 0.2735 → 0.00%
  ➤ Value: 0.1637 → 0.00%
  ➤ Value: 0.407 → 0.00%
  ➤ Value: 0.9529 → 0.00%
  ➤ Value: 0.4282 → 0.00%
  ➤ Value: 0.7319 → 0.00%
  ➤ Value: 0.8558 → 0.00%
  ➤ Value: 0.6735 → 0.00%
  ➤ Value: 0.5392 → 0.00%
  ➤ Value: 0.3085 → 0.00%
  ➤ Value: 0.3251 → 0.00%
  ➤ Value: 0.5497 → 0.00%
  ➤ Value: 0.5749 → 0.00%
  ➤ Value: 0.4156 → 0.00%
  ➤ Value: 0.7494 → 0.00%
  ➤ Value: 0.5476 → 0.00%
  ➤ Value: 0.7941 → 0.00%
  ➤ Value: 0.5947 → 0.00%
  ➤ Value: 0.7947 → 0.00%
  ➤ Value: 0.4341 → 0.00%
  ➤ Value: 0.3089 → 0.00%
  ➤ Value: 0.6107 → 0.00%
  ➤ Value: 0.6665 → 0.00%
  ➤ Value: 0.1345 → 0.00%
  ➤ Value: 0.6303 → 0.00%
  ➤ Value: 0.5174 → 0.00%
  ➤ Value: 0.8135 → 0.00%
  ➤ Value: 0.6549 → 0.00%
  ➤ Value: 0.6016 → 0.00%
  ➤ Value: 0.6998 → 0.00%
  ➤ Value: 0.7848 → 0.00%
  ➤ Value: 0.6039 → 0.00%
  ➤ Value: 0.5193 → 0.00%
  ➤ Value: 0.6625 → 0.00%
  ➤ Value: 0.4169 → 0.00%
  ➤ Value: 0.6011 → 0.00%
  ➤ Value: 0.2411 → 0.00%
  ➤ Value: 0.3519 → 0.00%
  ➤ Value: 0.5021 → 0.00%
  ➤ Value: 0.6644 → 0.00%
  ➤ Value: 0.6675 → 0.00%
  ➤ Value: 0.4507 → 0.00%
  ➤ Value: 0.4767 → 0.00%
  ➤ Value: 0.5634 → 0.00%
  ➤ Value: 0.6802 → 0.00%
  ➤ Value: 0.5591 → 0.00%
  ➤ Value: 0.4211 → 0.00%
  ➤ Value: 0.5687 → 0.00%
  ➤ Value: 0.5679 → 0.00%
  ➤ Value: 0.7464 → 0.00%
  ➤ Value: 0.3902 → 0.00%
  ➤ Value: 0.815 → 0.00%
  ➤ Value: 0.622 → 0.00%
  ➤ Value: 0.7431 → 0.00%
  ➤ Value: 0.1393 → 0.00%
  ➤ Value: 0.7926 → 0.00%
  ➤ Value: 0.1355 → 0.00%
  ➤ Value: 0.3275 → 0.00%
  ➤ Value: 0.3652 → 0.00%
  ➤ Value: 0.4307 → 0.00%
  ➤ Value: 0.3657 → 0.00%
  ➤ Value: 0.543 → 0.00%
  ➤ Value: 0.7501 → 0.00%
  ➤ Value: 0.233 → 0.00%
  ➤ Value: 0.2383 → 0.00%
  ➤ Value: 0.5573 → 0.00%
  ➤ Value: 0.4207 → 0.00%
  ➤ Value: 0.287 → 0.00%
  ➤ Value: 0.6283 → 0.00%
  ➤ Value: 0.6095 → 0.00%
  ➤ Value: 0.1408 → 0.00%
  ➤ Value: 0.2701 → 0.00%
  ➤ Value: 0.7182 → 0.00%
  ➤ Value: 0.4029 → 0.00%
  ➤ Value: 0.3464 → 0.00%
  ➤ Value: 0.564 → 0.00%
  ➤ Value: 0.3498 → 0.00%
  ➤ Value: 0.4363 → 0.00%
  ➤ Value: 0.5581 → 0.00%
  ➤ Value: 0.3514 → 0.00%
  ➤ Value: 0.4647 → 0.00%
  ➤ Value: 0.4746 → 0.00%
  ➤ Value: 0.7309 → 0.00%
  ➤ Value: 0.9584 → 0.00%
  ➤ Value: 0.3278 → 0.00%
  ➤ Value: 0.3903 → 0.00%
  ➤ Value: 0.6314 → 0.00%
  ➤ Value: 0.5944 → 0.00%
  ➤ Value: 0.7205 → 0.00%
  ➤ Value: 0.5074 → 0.00%
  ➤ Value: 0.5552 → 0.00%
  ➤ Value: 0.2275 → 0.00%
  ➤ Value: 0.5468 → 0.00%
  ➤ Value: 0.7924 → 0.00%
  ➤ Value: 0.2311 → 0.00%
  ➤ Value: 0.4472 → 0.00%
  ➤ Value: 0.4438 → 0.00%
  ➤ Value: 0.588 → 0.00%
  ➤ Value: 0.2524 → 0.00%
  ➤ Value: 0.3605 → 0.00%
  ➤ Value: 0.5633 → 0.00%
  ➤ Value: 0.4216 → 0.00%
  ➤ Value: 0.4164 → 0.00%
  ➤ Value: 0.595 → 0.00%
  ➤ Value: 0.7119 → 0.00%
  ➤ Value: 0.65 → 0.00%
  ➤ Value: 0.2205 → 0.00%
  ➤ Value: 0.6229 → 0.00%
  ➤ Value: 0.4797 → 0.00%
  ➤ Value: 0.4994 → 0.00%
  ➤ Value: 0.2448 → 0.00%
  ➤ Value: 0.7754 → 0.00%
  ➤ Value: 0.7561 → 0.00%
  ➤ Value: 0.4518 → 0.00%
  ➤ Value: 0.7373 → 0.00%
  ➤ Value: 0.645 → 0.00%
  ➤ Value: 0.4013 → 0.00%
  ➤ Value: 0.7495 → 0.00%
  ➤ Value: 0.5045 → 0.00%
  ➤ Value: 0.219 → 0.00%
  ➤ Value: 0.2433 → 0.00%
  ➤ Value: 0.2216 → 0.00%
  ➤ Value: 0.4883 → 0.00%
  ➤ Value: 0.7164 → 0.00%
  ➤ Value: 0.5136 → 0.00%
  ➤ Value: 0.552 → 0.00%
  ➤ Value: 0.5246 → 0.00%
  ➤ Value: 0.3478 → 0.00%
  ➤ Value: 0.5317 → 0.00%
  ➤ Value: 0.4563 → 0.00%
  ➤ Value: 0.2418 → 0.00%
  ➤ Value: 0.7529 → 0.00%
  ➤ Value: 0.3397 → 0.00%
  ➤ Value: 0.6257 → 0.00%
  ➤ Value: 0.5056 → 0.00%
  ➤ Value: 0.5637 → 0.00%
  ➤ Value: 0.2259 → 0.00%
  ➤ Value: 0.9911 → 0.00%
  ➤ Value: 0.3976 → 0.00%
  ➤ Value: 0.4407 → 0.00%
  ➤ Value: 0.5272 → 0.00%
  ➤ Value: 0.5745 → 0.00%
  ➤ Value: 0.7662 → 0.00%
  ➤ Value: 0.572 → 0.00%
  ➤ Value: 0.9552 → 0.00%
  ➤ Value: 0.0915 → 0.00%
  ➤ Value: 0.9422 → 0.00%
  ➤ Value: 0.4528 → 0.00%
  ➤ Value: 0.3433 → 0.00%
  ➤ Value: 0.549 → 0.00%
  ➤ Value: 0.2473 → 0.00%
  ➤ Value: 0.5127 → 0.00%
  ➤ Value: 0.8543 → 0.00%
  ➤ Value: 0.6547 → 0.00%
  ➤ Value: 0.3229 → 0.00%
  ➤ Value: 0.6101 → 0.00%
  ➤ Value: 0.6485 → 0.00%
  ➤ Value: 0.8032 → 0.00%
  ➤ Value: 0.4387 → 0.00%
  ➤ Value: 0.528 → 0.00%
  ➤ Value: 0.3602 → 0.00%
  ➤ Value: 0.2344 → 0.00%
  ➤ Value: 0.459 → 0.00%
  ➤ Value: 0.7541 → 0.00%
  ➤ Value: 0.2578 → 0.00%
  ➤ Value: 0.9459 → 0.00%
  ➤ Value: 0.6142 → 0.00%
  ➤ Value: 0.6935 → 0.00%
  ➤ Value: 0.2987 → 0.00%
  ➤ Value: 0.2716 → 0.00%
  ➤ Value: 0.1796 → 0.00%
  ➤ Value: 0.6798 → 0.00%
  ➤ Value: 0.1281 → 0.00%
  ➤ Value: 0.6258 → 0.00%
  ➤ Value: 0.9768 → 0.00%
  ➤ Value: 0.5836 → 0.00%
  ➤ Value: 0.6651 → 0.00%
  ➤ Value: 0.3774 → 0.00%
  ➤ Value: 0.872 → 0.00%
  ➤ Value: 0.8004 → 0.00%
  ➤ Value: 0.3395 → 0.00%
  ➤ Value: 0.8053 → 0.00%
  ➤ Value: 0.6633 → 0.00%
  ➤ Value: 0.4 → 0.00%
  ➤ Value: 0.7485 → 0.00%
  ➤ Value: 0.6062 → 0.00%
  ➤ Value: 0.9703 → 0.00%
  ➤ Value: 0.2446 → 0.00%
  ➤ Value: 0.282 → 0.00%
  ➤ Value: 0.8209 → 0.00%
  ➤ Value: 0.6344 → 0.00%
  ➤ Value: 0.739 → 0.00%
  ➤ Value: 0.7245 → 0.00%
  ➤ Value: 0.2561 → 0.00%
  ➤ Value: 0.5121 → 0.00%
  ➤ Value: 0.5545 → 0.00%
  ➤ Value: 0.3954 → 0.00%
  ➤ Value: 0.2799 → 0.00%
  ➤ Value: 0.5626 → 0.00%
  ➤ Value: 0.3503 → 0.00%
  ➤ Value: 0.5094 → 0.00%
  ➤ Value: 0.67 → 0.00%
  ➤ Value: 0.418 → 0.00%
  ➤ Value: 0.7576 → 0.00%
  ➤ Value: 0.6561 → 0.00%
  ➤ Value: 0.3768 → 0.00%
  ➤ Value: 0.2588 → 0.00%
  ➤ Value: 0.6652 → 0.00%
  ➤ Value: 0.7896 → 0.00%
  ➤ Value: 0.2606 → 0.00%
  ➤ Value: 0.2724 → 0.00%
  ➤ Value: 0.3058 → 0.00%
  ➤ Value: 0.3222 → 0.00%
  ➤ Value: 0.2157 → 0.00%
  ➤ Value: 0.7307 → 0.00%
  ➤ Value: 0.1298 → 0.00%
  ➤ Value: 0.4206 → 0.00%
  ➤ Value: 0.2327 → 0.00%
  ➤ Value: 0.7178 → 0.00%
  ➤ Value: 0.6464 → 0.00%
  ➤ Value: 0.3725 → 0.00%
  ➤ Value: 0.3168 → 0.00%
  ➤ Value: 0.714 → 0.00%
  ➤ Value: 0.4101 → 0.00%
  ➤ Value: 0.6528 → 0.00%
  ➤ Value: 0.6591 → 0.00%
  ➤ Value: 0.4247 → 0.00%
  ➤ Value: 0.5792 → 0.00%
  ➤ Value: 0.7025 → 0.00%
  ➤ Value: 0.4519 → 0.00%
  ➤ Value: 0.7838 → 0.00%
  ➤ Value: 0.2152 → 0.00%
  ➤ Value: 0.2485 → 0.00%
  ➤ Value: 0.6251 → 0.00%
  ➤ Value: 0.6183 → 0.00%
  ➤ Value: 0.3597 → 0.00%
  ➤ Value: 0.5555 → 0.00%
  ➤ Value: 0.7185 → 0.00%
  ➤ Value: 0.4401 → 0.00%
  ➤ Value: 0.262 → 0.00%
  ➤ Value: 0.4428 → 0.00%
  ➤ Value: 0.2427 → 0.00%
  ➤ Value: 0.6075 → 0.00%
  ➤ Value: 0.269 → 0.00%
  ➤ Value: 0.3403 → 0.00%
  ➤ Value: 0.3189 → 0.00%
  ➤ Value: 0.6028 → 0.00%
  ➤ Value: 0.359 → 0.00%
  ➤ Value: 0.3625 → 0.00%
  ➤ Value: 0.708 → 0.00%
  ➤ Value: 0.3577 → 0.00%
  ➤ Value: 0.777 → 0.00%
  ➤ Value: 0.1359 → 0.00%
  ➤ Value: 0.3739 → 0.00%
  ➤ Value: 0.5348 → 0.00%
  ➤ Value: 0.4489 → 0.00%
  ➤ Value: 0.5778 → 0.00%
  ➤ Value: 0.2944 → 0.00%
  ➤ Value: 0.5478 → 0.00%
  ➤ Value: 0.7052 → 0.00%
  ➤ Value: 0.7842 → 0.00%
  ➤ Value: 0.5205 → 0.00%
  ➤ Value: 0.3344 → 0.00%
  ➤ Value: 0.1344 → 0.00%
  ➤ Value: 0.3476 → 0.00%
  ➤ Value: 0.7328 → 0.00%
  ➤ Value: 0.5042 → 0.00%
  ➤ Value: 0.6443 → 0.00%
  ➤ Value: 0.274 → 0.00%
  ➤ Value: 0.6266 → 0.00%
  ➤ Value: 0.7371 → 0.00%
  ➤ Value: 0.3541 → 0.00%
  ➤ Value: 0.3677 → 0.00%
  ➤ Value: 0.427 → 0.00%
  ➤ Value: 0.5218 → 0.00%
  ➤ Value: 0.8713 → 0.00%
  ➤ Value: 0.6732 → 0.00%
  ➤ Value: 0.2305 → 0.00%
  ➤ Value: 0.3308 → 0.00%
  ➤ Value: 0.7483 → 0.00%
  ➤ Value: 0.6542 → 0.00%
  ➤ Value: 0.2717 → 0.00%
  ➤ Value: 0.3533 → 0.00%
  ➤ Value: 0.7296 → 0.00%
  ➤ Value: 0.5684 → 0.00%
  ➤ Value: 0.8089 → 0.00%
  ➤ Value: 0.5692 → 0.00%
  ➤ Value: 0.6241 → 0.00%
  ➤ Value: 0.3252 → 0.00%
  ➤ Value: 0.4781 → 0.00%
  ➤ Value: 0.5322 → 0.00%
  ➤ Value: 0.7748 → 0.00%
  ➤ Value: 0.4277 → 0.00%
  ➤ Value: 0.6098 → 0.00%
  ➤ Value: 0.4567 → 0.00%
  ➤ Value: 0.4074 → 0.00%
  ➤ Value: 0.471 → 0.00%
  ➤ Value: 0.6926 → 0.00%
  ➤ Value: 0.3555 → 0.00%
  ➤ Value: 0.6165 → 0.00%
  ➤ Value: 0.3778 → 0.00%
  ➤ Value: 0.4697 → 0.00%
  ➤ Value: 0.7041 → 0.00%
  ➤ Value: 0.254 → 0.00%
  ➤ Value: 0.631 → 0.00%
  ➤ Value: 0.5148 → 0.00%
  ➤ Value: 0.3412 → 0.00%
  ➤ Value: 0.5465 → 0.00%
  ➤ Value: 0.255 → 0.00%
  ➤ Value: 0.8673 → 0.00%
  ➤ Value: 0.5391 → 0.00%
  ➤ Value: 0.5981 → 0.00%
  ➤ Value: 0.2563 → 0.00%
  ➤ Value: 0.7801 → 0.00%
  ➤ Value: 0.6221 → 0.00%
  ➤ Value: 0.3424 → 0.00%
  ➤ Value: 0.4786 → 0.00%
  ➤ Value: 0.4021 → 0.00%
  ➤ Value: 0.3304 → 0.00%
  ➤ Value: 0.6874 → 0.00%
  ➤ Value: 0.7831 → 0.00%
  ➤ Value: 0.7047 → 0.00%
  ➤ Value: 0.9249 → 0.00%
